                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Sm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm147.h5
 Reading Sm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm148.h5
 Reading Sm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm149.h5
 Reading Sm150 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm150.h5
 Reading Sm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm151.h5
 Reading Sm152 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm152.h5
 Reading Sm153 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm153.h5
 Reading Sm154 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm154.h5
 Reading Eu151 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu151.h5
 Reading Eu152 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu152.h5
 Reading Eu153 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu153.h5
 Reading Eu154 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu154.h5
 Reading Eu155 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu155.h5
 Reading Eu156 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu156.h5
 Reading Eu157 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu157.h5
 Reading Gd152 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd152.h5
 Reading Gd153 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd153.h5
 Reading Gd154 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd154.h5
 Reading Gd155 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd155.h5
 Reading Gd156 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd156.h5
 Reading Gd157 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd157.h5
 Reading Gd158 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd158.h5
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.54932
        2/1    1.61988
        3/1    1.61331
        4/1    1.63664
        5/1    1.63446
        6/1    1.62330
        7/1    1.64868
        8/1    1.64175
        9/1    1.64230
       10/1    1.64831
       11/1    1.64115
       12/1    1.64931
       13/1    1.65155
       14/1    1.65229
       15/1    1.65261
       16/1    1.64481
       17/1    1.65307
       18/1    1.64786
       19/1    1.64431
       20/1    1.64862
       21/1    1.63517
       22/1    1.65410
       23/1    1.64068
       24/1    1.65726
       25/1    1.64777
       26/1    1.64465
       27/1    1.64096
       28/1    1.65809
       29/1    1.64623
       30/1    1.64140
       31/1    1.65157
       32/1    1.65191
       33/1    1.64045
       34/1    1.65295
       35/1    1.64871
       36/1    1.64535
       37/1    1.65019
       38/1    1.65013
       39/1    1.65796
       40/1    1.63962
       41/1    1.65404
       42/1    1.65836
       43/1    1.65452
       44/1    1.64987
       45/1    1.65760
       46/1    1.65566
       47/1    1.64791
       48/1    1.64916
       49/1    1.65156
       50/1    1.64351
       51/1    1.64997
       52/1    1.64708    1.64852 +/- 0.00145
       53/1    1.65576    1.65094 +/- 0.00255
       54/1    1.65105    1.65097 +/- 0.00181
       55/1    1.64843    1.65046 +/- 0.00149
       56/1    1.65406    1.65106 +/- 0.00136
       57/1    1.64924    1.65080 +/- 0.00117
       58/1    1.66191    1.65219 +/- 0.00172
       59/1    1.65473    1.65247 +/- 0.00154
       60/1    1.66231    1.65345 +/- 0.00170
       61/1    1.65281    1.65339 +/- 0.00153
       62/1    1.64853    1.65299 +/- 0.00146
       63/1    1.64414    1.65231 +/- 0.00150
       64/1    1.64576    1.65184 +/- 0.00147
       65/1    1.65487    1.65204 +/- 0.00138
       66/1    1.65180    1.65203 +/- 0.00129
       67/1    1.65070    1.65195 +/- 0.00122
       68/1    1.65867    1.65232 +/- 0.00121
       69/1    1.65500    1.65246 +/- 0.00115
       70/1    1.65124    1.65240 +/- 0.00109
       71/1    1.65575    1.65256 +/- 0.00105
       72/1    1.65439    1.65264 +/- 0.00101
       73/1    1.64623    1.65237 +/- 0.00100
       74/1    1.65202    1.65235 +/- 0.00096
       75/1    1.65287    1.65237 +/- 0.00092
       76/1    1.65671    1.65254 +/- 0.00090
       77/1    1.64693    1.65233 +/- 0.00089
       78/1    1.65193    1.65232 +/- 0.00086
       79/1    1.65489    1.65241 +/- 0.00083
       80/1    1.64966    1.65231 +/- 0.00081
       81/1    1.64312    1.65202 +/- 0.00084
       82/1    1.65679    1.65217 +/- 0.00082
       83/1    1.64408    1.65192 +/- 0.00084
       84/1    1.65492    1.65201 +/- 0.00082
       85/1    1.64987    1.65195 +/- 0.00079
       86/1    1.65773    1.65211 +/- 0.00079
       87/1    1.66109    1.65235 +/- 0.00080
       88/1    1.65421    1.65240 +/- 0.00078
       89/1    1.65259    1.65241 +/- 0.00076
       90/1    1.65416    1.65245 +/- 0.00075
       91/1    1.65804    1.65259 +/- 0.00074
       92/1    1.65160    1.65256 +/- 0.00072
       93/1    1.65528    1.65263 +/- 0.00071
       94/1    1.64704    1.65250 +/- 0.00070
       95/1    1.64815    1.65240 +/- 0.00069
       96/1    1.65051    1.65236 +/- 0.00068
       97/1    1.65925    1.65251 +/- 0.00068
       98/1    1.64795    1.65241 +/- 0.00067
       99/1    1.65427    1.65245 +/- 0.00066
      100/1    1.65149    1.65243 +/- 0.00065
      101/1    1.65148    1.65241 +/- 0.00064
      102/1    1.65346    1.65243 +/- 0.00062
      103/1    1.65269    1.65244 +/- 0.00061
      104/1    1.65869    1.65255 +/- 0.00061
      105/1    1.64266    1.65237 +/- 0.00063
      106/1    1.65234    1.65237 +/- 0.00062
      107/1    1.64940    1.65232 +/- 0.00061
      108/1    1.65843    1.65243 +/- 0.00061
      109/1    1.64351    1.65227 +/- 0.00061
      110/1    1.65234    1.65228 +/- 0.00060
      111/1    1.65364    1.65230 +/- 0.00059
      112/1    1.66520    1.65251 +/- 0.00062
      113/1    1.65474    1.65254 +/- 0.00061
      114/1    1.65035    1.65251 +/- 0.00060
      115/1    1.64851    1.65245 +/- 0.00060
      116/1    1.65559    1.65249 +/- 0.00059
      117/1    1.65441    1.65252 +/- 0.00058
      118/1    1.65954    1.65263 +/- 0.00058
      119/1    1.64308    1.65249 +/- 0.00059
      120/1    1.64837    1.65243 +/- 0.00058
      121/1    1.64825    1.65237 +/- 0.00058
      122/1    1.65639    1.65243 +/- 0.00057
      123/1    1.64472    1.65232 +/- 0.00058
      124/1    1.65981    1.65242 +/- 0.00058
      125/1    1.65017    1.65239 +/- 0.00057
      126/1    1.65683    1.65245 +/- 0.00057
      127/1    1.66132    1.65256 +/- 0.00057
      128/1    1.65194    1.65256 +/- 0.00056
      129/1    1.65688    1.65261 +/- 0.00056
      130/1    1.64278    1.65249 +/- 0.00056
      131/1    1.65880    1.65257 +/- 0.00056
      132/1    1.65020    1.65254 +/- 0.00056
      133/1    1.65077    1.65252 +/- 0.00055
      134/1    1.65273    1.65252 +/- 0.00054
      135/1    1.64786    1.65246 +/- 0.00054
      136/1    1.65278    1.65247 +/- 0.00053
      137/1    1.65518    1.65250 +/- 0.00053
      138/1    1.64802    1.65245 +/- 0.00052
      139/1    1.64110    1.65232 +/- 0.00053
      140/1    1.65260    1.65232 +/- 0.00053
      141/1    1.65841    1.65239 +/- 0.00053
      142/1    1.65493    1.65242 +/- 0.00052
      143/1    1.64291    1.65232 +/- 0.00053
      144/1    1.64925    1.65228 +/- 0.00052
      145/1    1.65567    1.65232 +/- 0.00052
      146/1    1.64142    1.65220 +/- 0.00052
      147/1    1.64999    1.65218 +/- 0.00052
      148/1    1.64900    1.65215 +/- 0.00052
      149/1    1.64729    1.65210 +/- 0.00051
      150/1    1.65263    1.65211 +/- 0.00051
      151/1    1.65451    1.65213 +/- 0.00050
      152/1    1.65083    1.65212 +/- 0.00050
      153/1    1.65766    1.65217 +/- 0.00050
      154/1    1.64260    1.65208 +/- 0.00050
      155/1    1.65739    1.65213 +/- 0.00050
      156/1    1.65984    1.65220 +/- 0.00050
      157/1    1.65404    1.65222 +/- 0.00049
      158/1    1.64289    1.65213 +/- 0.00050
      159/1    1.66191    1.65222 +/- 0.00050
      160/1    1.64720    1.65218 +/- 0.00050
      161/1    1.65262    1.65218 +/- 0.00049
      162/1    1.64994    1.65216 +/- 0.00049
      163/1    1.65646    1.65220 +/- 0.00049
      164/1    1.64911    1.65217 +/- 0.00048
      165/1    1.65031    1.65216 +/- 0.00048
      166/1    1.65456    1.65218 +/- 0.00048
      167/1    1.65100    1.65217 +/- 0.00047
      168/1    1.64365    1.65209 +/- 0.00047
      169/1    1.65252    1.65210 +/- 0.00047
      170/1    1.65174    1.65209 +/- 0.00046
      171/1    1.64765    1.65206 +/- 0.00046
      172/1    1.65613    1.65209 +/- 0.00046
      173/1    1.64707    1.65205 +/- 0.00046
      174/1    1.64736    1.65201 +/- 0.00046
      175/1    1.64454    1.65195 +/- 0.00046
      176/1    1.66133    1.65203 +/- 0.00046
      177/1    1.64380    1.65196 +/- 0.00046
      178/1    1.65780    1.65201 +/- 0.00046
      179/1    1.64140    1.65193 +/- 0.00046
      180/1    1.64172    1.65185 +/- 0.00047
      181/1    1.64132    1.65177 +/- 0.00047
      182/1    1.64111    1.65169 +/- 0.00047
      183/1    1.65122    1.65168 +/- 0.00047
      184/1    1.65283    1.65169 +/- 0.00046
      185/1    1.65465    1.65171 +/- 0.00046
      186/1    1.65795    1.65176 +/- 0.00046
      187/1    1.64480    1.65171 +/- 0.00046
      188/1    1.64583    1.65167 +/- 0.00046
      189/1    1.65128    1.65166 +/- 0.00046
      190/1    1.65147    1.65166 +/- 0.00045
      191/1    1.66202    1.65174 +/- 0.00046
      192/1    1.64455    1.65168 +/- 0.00045
      193/1    1.64765    1.65166 +/- 0.00045
      194/1    1.64959    1.65164 +/- 0.00045
      195/1    1.65360    1.65166 +/- 0.00045
      196/1    1.64898    1.65164 +/- 0.00044
      197/1    1.65277    1.65164 +/- 0.00044
      198/1    1.65343    1.65166 +/- 0.00044
      199/1    1.65385    1.65167 +/- 0.00044
      200/1    1.66205    1.65174 +/- 0.00044
      201/1    1.65559    1.65177 +/- 0.00044
      202/1    1.65343    1.65178 +/- 0.00043
      203/1    1.64714    1.65175 +/- 0.00043
      204/1    1.65966    1.65180 +/- 0.00043
      205/1    1.64930    1.65178 +/- 0.00043
      206/1    1.64714    1.65175 +/- 0.00043
      207/1    1.65088    1.65175 +/- 0.00042
      208/1    1.65586    1.65177 +/- 0.00042
      209/1    1.64109    1.65171 +/- 0.00043
      210/1    1.66092    1.65176 +/- 0.00043
      211/1    1.64365    1.65171 +/- 0.00043
      212/1    1.64679    1.65168 +/- 0.00043
      213/1    1.64538    1.65164 +/- 0.00042
      214/1    1.64404    1.65160 +/- 0.00042
      215/1    1.64961    1.65159 +/- 0.00042
      216/1    1.65774    1.65162 +/- 0.00042
      217/1    1.65610    1.65165 +/- 0.00042
      218/1    1.65905    1.65169 +/- 0.00042
      219/1    1.66002    1.65174 +/- 0.00042
      220/1    1.64490    1.65170 +/- 0.00042
      221/1    1.65140    1.65170 +/- 0.00042
      222/1    1.65311    1.65171 +/- 0.00041
      223/1    1.64851    1.65169 +/- 0.00041
      224/1    1.65321    1.65170 +/- 0.00041
      225/1    1.65467    1.65172 +/- 0.00041
      226/1    1.65322    1.65172 +/- 0.00041
      227/1    1.64151    1.65167 +/- 0.00041
      228/1    1.65451    1.65168 +/- 0.00041
      229/1    1.65675    1.65171 +/- 0.00040
      230/1    1.65357    1.65172 +/- 0.00040
      231/1    1.64227    1.65167 +/- 0.00040
      232/1    1.65573    1.65169 +/- 0.00040
      233/1    1.65685    1.65172 +/- 0.00040
      234/1    1.64800    1.65170 +/- 0.00040
      235/1    1.64993    1.65169 +/- 0.00040
      236/1    1.65443    1.65170 +/- 0.00040
      237/1    1.64934    1.65169 +/- 0.00039
      238/1    1.65064    1.65169 +/- 0.00039
      239/1    1.65280    1.65169 +/- 0.00039
      240/1    1.66046    1.65174 +/- 0.00039
      241/1    1.65532    1.65176 +/- 0.00039
      242/1    1.66011    1.65180 +/- 0.00039
      243/1    1.64816    1.65178 +/- 0.00039
      244/1    1.64902    1.65177 +/- 0.00039
      245/1    1.65349    1.65178 +/- 0.00038
      246/1    1.65025    1.65177 +/- 0.00038
      247/1    1.64909    1.65176 +/- 0.00038
      248/1    1.66206    1.65181 +/- 0.00038
      249/1    1.64667    1.65178 +/- 0.00038
      250/1    1.65174    1.65178 +/- 0.00038
 Creating state point statepoint.250.h5...

 =======================>     TIMING STATISTICS     <=======================
